"CODE","pl"
"FIF_NET_SMR","Małe Drogi"
"FIF_NET_MDR","Średnie Drogi"
"FIF_NET_LGR","Duże Drogi"
"FIF_NET_HGHW","Autostrada"
"FIF_NET_PATH","Ścieżki"
"FIF_NET_WALL","Ściany i ogrodzenia"
"FIF_NET_WAT","Konstrukcje wodne"
"FIF_PROP_MAR","Edytor znaczników"
"FIF_NET_TNR","Bardzo małe drogi"
"FIF_NET_UTI","Narzędzia"
"FIF_NET_TRA","Pociąg"
"FIF_SET_PM","Pokaż dekoracje typu znacznika w trybie gry"
"FIF_SET_PMTP","Wskazówki typu znacznika są niewidoczne i większość nie działa w trybie gry. Użyj Przenieś je, aby je usunąć."
"FIF_SET_IC","Pokaż liczbę istniejących instancji każdego zasobu"
"FIF_EF_UN","Nieużywany majątek"
"FIF_QM_TIT","Szybkie menu"
"FIF_UIS_UN","Nieużywane"
"FIF_UIS_IN","W użyciu"
"FIF_SET_ICTP","Ta opcja nieznacznie spowalnia wyszukiwanie. Wyłącz ją, gdy nie jest potrzebna"
"FIF_SET_PO","Uwzględnij obiekty proceduralne"
"FIF_SET_ICO","Użyj oryginalnej opcji sortowania"
"FIF_SET_ICUS","Pokaż używane zasoby na górze"
"FIF_SET_ICUN","Pokaż niewykorzystane zasoby na górze"
"FIF_TAG_BATTP","Edycja pakietu"
"FIF_SE_SEBTP","Wyczyść pole wyszukiwania"
"FIF_SET_DB","Użyj domyślnej przeglądarki systemowej zamiast nakładki Steam"
"FIF_SET_DBTP","Kliknij prawym przyciskiem myszy na ikonę Steam na miniaturze aktywów, aby wyświetlić zasób w Warsztacie Steam"
"FIF_NET_ONE","Drogi jednokierunkowe"
"FIF_NET_PAR","Zezwalaj na parkowanie uliczne"
"FIF_NET_NOP","Niedozwolone parkowanie na ulicy"
"FIF_PROP_VEH","Nieposortowane pojazdy"
"FIF_PROP_TRE","Drzewo"
"FIF_SET_BACK","Użyj koloru tła dla panelu głównego"
"FIF_SET_BACKTP","Łatwiej widzieć ciemniejsze zasoby, ale trudniej widzieć jaśniejsze zasoby"
"FIF_SET_DUN","Wyłącz przyszłe powiadomienie o aktualizacji"
"FIF_PROP_MOT","Motor"
"FIF_PROP_RAI","Pojazdy kolejowe"
"FIF_PROP_AIR","Samolot"
"FIF_PROP_WAT","Statki wodne"
"FIF_EF_SB","Podbudynki"
"FIF_ATP_TP","Kliknij prawym przyciskiem myszy, aby przeciągnąć i przesunąć ten panel"
"FIF_SET_ATP","Pokaż panel typu zasobów"
"FIF_EF_CT","Niestandardowy tag"
"FIF_EF_NCT","Bez własnego znacznika"
"FIF_UPN_UP","Aktualizacja"
"FIF_PROP_TC","Zgodny teren"
"FIF_PROP_NTC","Niezgodny teren"
"FIF_SET_SSK","Użyj osobnego słowa kluczowego zapytania dla każdego typu zasobów"
"FIF_SET_SSKTP","Przytrzymaj SHIFT podczas zmiany typu zasobów na współdzielenie słowa kluczowego zapytania"
"FIF_TAG_SA","Zaznacz wszystko"
"FIF_TAG_SATP","Zaznacz wszystkie wyświetlane elementy"
"FIF_EF_UNEXP","Eksportuj wszystkie"
"FIF_EF_UNEXPTP","Eksportuj listę wszystkich nieużywanych ID warsztatu do pliku HTML z linkami warsztatowymi"
"FIF_EF_UNEXPSE","Eksportuj wyszukane"
"FIF_EF_UNEXPTPSE","Eksportuj listę nieużywanych ID warsztatu z ostatniego wyszukiwania do pliku HTML z linkami do warsztatów"
"FIF_EF_LC","Lokalny niestandardowy"
"FIF_EF_WC","Niestandardowy warsztat"
"FIF_EF_DLC","Wymagany DLC/CCP"
"FIF_LOC_TOOL","Kliknij, aby zlokalizować następną instancję wybranego terenu. Przytrzymaj SHIFT i kliknij aby zlokalizować następne zamówienia."
"FIF_REF_DIS","Odśwież ekran"
"FIF_EF_US","Nieużywany pakiet"
"FIF_EF_USEXPTP","Eksportuj listę wszystkich używanych ID warsztatów do pliku HTML z linkami warsztatowymi"
"FIF_EF_USEXPTPSE","Eksportuj listę używanych ID warsztatu z ostatniego wyszukiwania do pliku HTML z linkami warsztatowymi"
"FIF_SE_SIZEX","Kliknij x by zresetować filtry rozmiaru budynku"
"FIF_SET_UIVP","Wyłącz [Find It 2] na panelach Vanili (wymagane ponowne uruchomienie)"
"FIF_SET_UIVPTP","Obejmuje: niestandardowe ikony tagów, ikony Steam i ikony DLC"
"FIF_DOU_MESH","Zobacz w wiadomościach"
"FIF_DOU_MESHNO","Modyfikacja Mesh Info nie jest zainstalowana lub włączona"
"FIF_DOU_MESHTYPE","Modyfikacja Mesh Info obsługuje tylko niestandardowe zasoby nie sieciowe"
"FIF_DOU_MESHOPEN","Zobacz ten zasób w Mesh Info mod"
"FIF_DOU_RICO","Zobacz w RICO Revisited"
"FIF_DOU_RICONO","Ploppable RICO Revisited mod nie został zainstalowany lub włączony"
"FIF_DOU_RICOTYPE","Ploppable RICO Revisited mod obsługuje tylko zasoby budowlane"
"FIF_DOU_RICOOPEN","Zobacz ten zasób w Ploppable RICO Revisited mod"
"FIF_DOU_FOLD","Otwórz folder plików"
"FIF_DOU_FOLDCUS","Ta funkcja działa tylko z niestandardowymi zasobami"
"FIF_DOU_FOLDOPEN","Otwórz pod folder tego zasobu"
"FIF_UIS_CNWS","Własny zasób niebędący warsztatem steam"
"FIF_NET_BUS","Bus pas"
"FIF_NET_TRO","Trolejbus pas"
"FIF_NET_BIK","Pasy rowerowe"
"FIF_NET_TRM","Tory tramwajowe"
"FIF_NET_MET","Metro"
"FIF_SET_REC","Metoda sortowania ostatnich DLs (wymagane ponowne uruchomienie)"
"FIF_SET_RECPC","Czas tworzenia pod folderu"
"FIF_SET_RECPM","Czas modyfikacji pod folderu"
"FIF_SET_RECFC","Czas tworzenia pliku CRP"
"FIF_SET_RECFM","Czas modyfikacji pliku CRP"
"FIF_SET_DIS","Wyłącz natychmiastowe wyszukiwanie tekstowe. Naciśnij ENTER, aby przesłać nowe wyszukiwanie tekstowe"
"FIF_SET_DISTP","Użyj tej opcji, aby zmniejszyć opóźnienie interfejsu użytkownika podczas pisania w polu wyszukiwania"
"FIF_SET_STAB","Pokaż karty wyszukiwania"
"FIF_STAB_NTAB","Nowa strona"
"FIF_SET_DSK","Wyłącz dodatkowe skróty klawiaturowe, gdy panel Find It jest zamknięty"
"FIF_SET_DSKTP","Unikaj konfliktów z TM:PE. Tylko główny skrót klawiszowy pozostanie funkcjonalny po zamknięciu panelu Znajdź"
"FIF_SET_CFFL","Lokalizacja pliku konfiguracji"
"FIF_DOU_WS","Strona warsztatu steam"
"FIF_DOU_WS_STEAM","poprzez Steam"
"FIF_DOU_WS_BROWSER","poprzez domyślną przeglądarkę"
"FIF_DOU_WS_NOID","Ta funkcja działa tylko z niestandardowymi aktywami z ID Warsztatu Steam"
"FIF_DOU_WS_STEAMTP","Zobacz ten zasób w Warsztacie Steam w nakładce Steam"
"FIF_DOU_WS_BROWSERTP","Zobacz ten zasób w Warsztacie Steam w domyślnej przeglądarce"
"FIF_SET_RES_PANEL","Zresetuj panel [Find it] kiedy jest zamknięty"
"FIF_SET_RES_PANELTP","Zresetuj wszystkie opcje [Find it] po zamknięciu panelu"
"FIF_SE_ICONTP","Eksportuj wyniki wyszukiwania"
"FIF_EXPORT_SEARCH","Spowoduje to eksport wyników wyszukiwania do pliku HTML"
"FIF_EF_DS","District Style"
"FIF_SET_CHA","Allow asset creators to hide dependency assets from search results"
"FIF_SET_CHATP","assets with creator_hidden in their description will be excluded from future search results"
"FIF_GR_RW2W","Residential Wall-to-Wall"
"FIF_GR_CW2W","Commercial Wall-to-Wall"
"FIF_GR_OW2W","Office Wall-to-Wall"
"FIF_NET_ZPATH","Zonable Paths"
"FIF_PLOP_SP","Service Points"
