"CODE","nl"
"FIF_NET_BIK","Fietsstroken"
"FIF_NET_TRM","Tramrails"
"FIF_NET_MET","Metro"
"FIF_SET_REC","Recente DLs sorteermethode(herstart vereist)"
"FIF_SET_RECPC","Tijd van aanmaken bovenliggende map"
"FIF_SET_RECPM","Tijd van aanpassen bovenliggende map"
"FIF_SET_RECFC","Tijd van aanmaken CRP bestand"
"FIF_SET_RECFM","Tijd van aanpassen CRP bestand"
"FIF_SET_DIS","Direct zoeken via tekst uitschakelen. Druk op ENTER om een nieuwe tekst te zoeken"
"FIF_SET_DISTP","Gebruik deze optie om vertraging van het bedieningspaneel te verminderen bij het typen in het zoekvak"
"FIF_SET_STAB","Toon zoektabbladen"
"FIF_STAB_NTAB","Nieuw tabblad"
"FIF_SET_DSK","Schakel secundaire sneltoetsen uit wanneer het Find It paneel is gesloten"
"FIF_SET_DSKTP","Vermijd conflicten met TM:PE. Alleen de hoofdsneltoets blijft functioneel wanneer het Find It paneel is gesloten"
"FIF_SET_CFFL","Locatie configuratiebestand"
"FIF_DOU_WS","Steam Workshop pagina"
"FIF_DOU_WS_STEAM","via Steam"
"FIF_DOU_WS_BROWSER","via standaardbrowser"
"FIF_DOU_WS_NOID","Deze functie werkt alleen met aangepaste assets voorzien van een Steam Workshop ID"
"FIF_DOU_WS_STEAMTP","Bekijk dit voorwerp op de Steam Workshop in Steam overlay"
"FIF_DOU_WS_BROWSERTP","Bekijk dit voorwerp op de Steam Workshop in de standaardbrowser"
"FIF_SET_RES_PANEL","Reset Find It paneel bij het sluiten"
"FIF_SET_RES_PANELTP","Zet alle opties terug in Find It wanneer het paneel gesloten wordt"
"FIF_SE_ICONTP","Zoekresultaten exporteren"
"FIF_EXPORT_SEARCH","Hiermee worden de zoekresultaten naar een HTML-bestand geëxporteerd"
"FIF_EF_DS","Stijl van district"
"FIF_SET_CHA","Sta makers van assets toe om afhankelijke assets te verbergen in zoekresultaten"
"FIF_SET_CHATP","assets met creator_hidden in hun beschrijving zullen worden uitgesloten van toekomstige zoekresultaten"
"FIF_GR_RW2W","Muur tegen muur (Residentieel)"
"FIF_GR_CW2W","Muur tegen muur (Commercieel)"
"FIF_GR_OW2W","Muur tegen muur (Kantoren)"
"FIF_NET_ZPATH","Zonable Paths"
"FIF_PLOP_SP","Service Points"
